#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000020041d000 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#8]{New I/O worker #4275}" daemon [_thread_blocked, id=33416, stack(0x0000000213c40000,0x0000000213d40000)]
  0x00000001fffc9800 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#7]{New I/O worker #4274}" daemon [_thread_blocked, id=33412, stack(0x0000000213970000,0x0000000213a70000)]
  0x00000001fffc8800 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#6]{New I/O worker #4273}" daemon [_thread_blocked, id=33408, stack(0x0000000145c40000,0x0000000145d40000)]
  0x00000001fffc8000 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#5]{New I/O worker #4272}" daemon [_thread_blocked, id=33404, stack(0x0000000213a90000,0x0000000213b90000)]
  0x00000001fffc7000 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#4]{New I/O worker #4271}" daemon [_thread_blocked, id=33400, stack(0x0000000213550000,0x0000000213650000)]
  0x00000001fffc6800 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#3]{New I/O worker #4270}" daemon [_thread_blocked, id=33396, stack(0x0000000212130000,0x0000000212230000)]
  0x00000001fffc5800 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#2]{New I/O worker #4269}" daemon [_thread_blocked, id=33392, stack(0x0000000144ba0000,0x0000000144ca0000)]
  0x00000001fffc5000 JavaThread "elasticsearch[Scarecrow][transport_client_worker][T#1]{New I/O worker #4268}" daemon [_thread_blocked, id=33388, stack(0x0000000145d70000,0x0000000145e70000)]
  0x00000000a16ab000 JavaThread "elasticsearch[Yeti][transport_client_boss][T#1]{New I/O boss #4266}" daemon [_thread_blocked, id=33384, stack(0x0000000210b70000,0x0000000210c70000)]
  0x00000000a16a9800 JavaThread "elasticsearch[Scarecrow][scheduler][T#1]" daemon [_thread_blocked, id=33376, stack(0x000000020fdb0000,0x000000020feb0000)]
  0x00000001fffc4000 JavaThread "elasticsearch[Super-Nova][scheduler][T#1]" daemon [_thread_blocked, id=33372, stack(0x0000000213830000,0x0000000213930000)]
  0x00000001fffc3800 JavaThread "elasticsearch[Scarecrow][[timer]]" daemon [_thread_blocked, id=33368, stack(0x0000000213650000,0x0000000213750000)]
  0x00000001fffc2800 JavaThread "elasticsearch[Super-Nova][[timer]]" daemon [_thread_blocked, id=33364, stack(0x00000002133d0000,0x00000002134d0000)]
  0x00000001fffc2000 JavaThread "elasticsearch[Yeti][transport_client_worker][T#8]{New I/O worker #4265}" daemon [_thread_blocked, id=33360, stack(0x0000000213220000,0x0000000213320000)]
  0x00000001fffc1000 JavaThread "elasticsearch[Yeti][transport_client_worker][T#7]{New I/O worker #4264}" daemon [_thread_blocked, id=33356, stack(0x00000002130e0000,0x00000002131e0000)]
  0x00000001fffc0800 JavaThread "elasticsearch[Yeti][transport_client_worker][T#6]{New I/O worker #4263}" daemon [_thread_blocked, id=33352, stack(0x0000000212f20000,0x0000000213020000)]
  0x00000001fffbf800 JavaThread "elasticsearch[Yeti][transport_client_worker][T#5]{New I/O worker #4262}" daemon [_thread_blocked, id=33348, stack(0x0000000212bc0000,0x0000000212cc0000)]
  0x00000001fffbe800 JavaThread "elasticsearch[Yeti][transport_client_worker][T#4]{New I/O worker #4261}" daemon [_thread_blocked, id=33344, stack(0x0000000212d60000,0x0000000212e60000)]
  0x00000001fffbe000 JavaThread "elasticsearch[Yeti][transport_client_worker][T#3]{New I/O worker #4260}" daemon [_thread_blocked, id=33340, stack(0x0000000212ac0000,0x0000000212bc0000)]
  0x00000001fffbd000 JavaThread "elasticsearch[Yeti][transport_client_worker][T#2]{New I/O worker #4259}" daemon [_thread_blocked, id=33336, stack(0x00000002129b0000,0x0000000212ab0000)]
  0x00000001fffbc800 JavaThread "elasticsearch[Yeti][transport_client_worker][T#1]{New I/O worker #4258}" daemon [_thread_blocked, id=33332, stack(0x0000000212820000,0x0000000212920000)]
  0x00000001fffbb800 JavaThread "elasticsearch[Yeti][scheduler][T#1]" daemon [_thread_blocked, id=33328, stack(0x0000000212650000,0x0000000212750000)]
  0x00000001fffbb000 JavaThread "elasticsearch[Yeti][[timer]]" daemon [_thread_blocked, id=33324, stack(0x0000000212530000,0x0000000212630000)]
  0x00000001fffba000 JavaThread "elasticsearch[Base][transport_client_boss][T#1]{New I/O boss #4257}" daemon [_thread_blocked, id=33316, stack(0x0000000212410000,0x0000000212510000)]
  0x00000001fffb9800 JavaThread "elasticsearch[Algrim the Strong][transport_client_boss][T#1]{New I/O boss #4256}" daemon [_thread_blocked, id=33312, stack(0x0000000212230000,0x0000000212330000)]
  0x00000001fffb8800 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_boss][T#1]{New I/O boss #4255}" daemon [_thread_blocked, id=33308, stack(0x0000000211ee0000,0x0000000211fe0000)]
  0x00000001fffb8000 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#8]{New I/O worker #4254}" daemon [_thread_blocked, id=33304, stack(0x0000000212030000,0x0000000212130000)]
  0x00000001fffb7000 JavaThread "elasticsearch[Base][transport_client_worker][T#8]{New I/O worker #4253}" daemon [_thread_blocked, id=33300, stack(0x0000000211ad0000,0x0000000211bd0000)]
  0x00000001fffb6800 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#7]{New I/O worker #4252}" daemon [_thread_blocked, id=33296, stack(0x0000000211de0000,0x0000000211ee0000)]
  0x00000001fffb5800 JavaThread "elasticsearch[Base][transport_client_worker][T#7]{New I/O worker #4251}" daemon [_thread_blocked, id=33292, stack(0x0000000211c00000,0x0000000211d00000)]
  0x00000001fffb5000 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#6]{New I/O worker #4250}" daemon [_thread_blocked, id=33288, stack(0x000000020f170000,0x000000020f270000)]
  0x00000001fffb4000 JavaThread "elasticsearch[Base][transport_client_worker][T#6]{New I/O worker #4249}" daemon [_thread_blocked, id=33284, stack(0x0000000210780000,0x0000000210880000)]
  0x00000001fffb3800 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#5]{New I/O worker #4248}" daemon [_thread_blocked, id=33280, stack(0x0000000211960000,0x0000000211a60000)]
  0x00000001fffb2800 JavaThread "elasticsearch[Base][transport_client_worker][T#5]{New I/O worker #4247}" daemon [_thread_blocked, id=33276, stack(0x00000002117d0000,0x00000002118d0000)]
  0x00000001fffb2000 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#4]{New I/O worker #4246}" daemon [_thread_blocked, id=33272, stack(0x00000002116c0000,0x00000002117c0000)]
  0x00000001fffb1000 JavaThread "elasticsearch[Base][transport_client_worker][T#4]{New I/O worker #4245}" daemon [_thread_blocked, id=33268, stack(0x0000000211560000,0x0000000211660000)]
  0x00000001fffb0800 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#3]{New I/O worker #4244}" daemon [_thread_blocked, id=33264, stack(0x0000000211410000,0x0000000211510000)]
  0x00000001fffaf800 JavaThread "elasticsearch[Base][transport_client_worker][T#3]{New I/O worker #4243}" daemon [_thread_blocked, id=33260, stack(0x0000000211250000,0x0000000211350000)]
  0x00000001fffaf000 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#2]{New I/O worker #4242}" daemon [_thread_blocked, id=33256, stack(0x0000000211070000,0x0000000211170000)]
  0x00000001fffae000 JavaThread "elasticsearch[Base][transport_client_worker][T#2]{New I/O worker #4241}" daemon [_thread_blocked, id=33252, stack(0x0000000210ec0000,0x0000000210fc0000)]
  0x00000001fffad800 JavaThread "elasticsearch[Algrim the Strong][transport_client_worker][T#1]{New I/O worker #4240}" daemon [_thread_blocked, id=33248, stack(0x0000000210d80000,0x0000000210e80000)]
  0x00000001fffac800 JavaThread "elasticsearch[Base][transport_client_worker][T#1]{New I/O worker #4239}" daemon [_thread_blocked, id=33244, stack(0x0000000210c70000,0x0000000210d70000)]
  0x00000001fffac000 JavaThread "elasticsearch[Base][scheduler][T#1]" daemon [_thread_blocked, id=33240, stack(0x00000000d2ac0000,0x00000000d2bc0000)]
  0x00000001fffab000 JavaThread "elasticsearch[Algrim the Strong][scheduler][T#1]" daemon [_thread_blocked, id=33236, stack(0x0000000210a60000,0x0000000210b60000)]
  0x00000001fffaa800 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#8]{New I/O worker #4238}" daemon [_thread_blocked, id=33232, stack(0x0000000210380000,0x0000000210480000)]
  0x00000001fffa9800 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#7]{New I/O worker #4237}" daemon [_thread_blocked, id=33228, stack(0x00000002108b0000,0x00000002109b0000)]
  0x00000001fffa9000 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#6]{New I/O worker #4236}" daemon [_thread_blocked, id=33224, stack(0x000000020f610000,0x000000020f710000)]
  0x00000001fffa8000 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#5]{New I/O worker #4235}" daemon [_thread_blocked, id=33220, stack(0x0000000210680000,0x0000000210780000)]
  0x00000001fffa7800 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#4]{New I/O worker #4234}" daemon [_thread_blocked, id=33216, stack(0x0000000210490000,0x0000000210590000)]
  0x00000001fffa6800 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#3]{New I/O worker #4233}" daemon [_thread_blocked, id=33212, stack(0x0000000210260000,0x0000000210360000)]
  0x00000001fffa6000 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#2]{New I/O worker #4232}" daemon [_thread_blocked, id=33208, stack(0x0000000210090000,0x0000000210190000)]
  0x00000001fffa5000 JavaThread "elasticsearch[Mark Gervaisnight Shade][transport_client_worker][T#1]{New I/O worker #4231}" daemon [_thread_blocked, id=33204, stack(0x000000020feb0000,0x000000020ffb0000)]
  0x00000001fffa4800 JavaThread "elasticsearch[Base][[timer]]" daemon [_thread_blocked, id=33200, stack(0x000000020fcb0000,0x000000020fdb0000)]
  0x00000001fffa3800 JavaThread "elasticsearch[Mark Gervaisnight Shade][scheduler][T#1]" daemon [_thread_blocked, id=33196, stack(0x000000020fb70000,0x000000020fc70000)]
  0x00000001fffa3000 JavaThread "elasticsearch[Mark Gervaisnight Shade][[timer]]" daemon [_thread_blocked, id=33192, stack(0x000000020fa00000,0x000000020fb00000)]
  0x00000000c5d1c000 JavaThread "elasticsearch[Algrim the Strong][[timer]]" daemon [_thread_blocked, id=33188, stack(0x000000020f8d0000,0x000000020f9d0000)]
  0x00000001fffa2000 JavaThread "elasticsearch[Shockwave][transport_client_boss][T#1]{New I/O boss #4230}" daemon [_thread_blocked, id=33184, stack(0x000000020ef30000,0x000000020f030000)]
  0x00000001fffa1800 JavaThread "elasticsearch[Powerhouse][transport_client_boss][T#1]{New I/O boss #4229}" daemon [_thread_blocked, id=33180, stack(0x000000020f710000,0x000000020f810000)]
  0x00000001fffa0800 JavaThread "elasticsearch[Agent Zero][transport_client_boss][T#1]{New I/O boss #4228}" daemon [_thread_blocked, id=33176, stack(0x000000020f4c0000,0x000000020f5c0000)]
  0x00000001fffa0000 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#8]{New I/O worker #4227}" daemon [_thread_blocked, id=33172, stack(0x000000020f3b0000,0x000000020f4b0000)]
  0x00000001fff9f000 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#7]{New I/O worker #4226}" daemon [_thread_blocked, id=33168, stack(0x000000020f280000,0x000000020f380000)]
  0x00000001fff9e800 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#6]{New I/O worker #4225}" daemon [_thread_blocked, id=33164, stack(0x000000020ed00000,0x000000020ee00000)]
  0x00000001fff9d800 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#5]{New I/O worker #4224}" daemon [_thread_blocked, id=33160, stack(0x000000020f070000,0x000000020f170000)]
  0x00000001fff9d000 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#4]{New I/O worker #4223}" daemon [_thread_blocked, id=33156, stack(0x000000020ee10000,0x000000020ef10000)]
  0x00000001fff9c000 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#3]{New I/O worker #4222}" daemon [_thread_blocked, id=33152, stack(0x000000020e430000,0x000000020e530000)]
  0x00000001fff9b800 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#2]{New I/O worker #4221}" daemon [_thread_blocked, id=33148, stack(0x000000020ebe0000,0x000000020ece0000)]
  0x00000001fff9a800 JavaThread "elasticsearch[Shockwave][transport_client_worker][T#1]{New I/O worker #4220}" daemon [_thread_blocked, id=33144, stack(0x000000020eaa0000,0x000000020eba0000)]
  0x00000001fff9a000 JavaThread "elasticsearch[Shockwave][scheduler][T#1]" daemon [_thread_blocked, id=33140, stack(0x000000020e930000,0x000000020ea30000)]
  0x00000001fff99000 JavaThread "elasticsearch[Shockwave][[timer]]" daemon [_thread_blocked, id=33136, stack(0x000000020e820000,0x000000020e920000)]
  0x00000001fff98800 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#8]{New I/O worker #4219}" daemon [_thread_blocked, id=33132, stack(0x000000020e720000,0x000000020e820000)]
  0x00000001fff97800 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#8]{New I/O worker #4218}" daemon [_thread_blocked, id=33128, stack(0x000000020e5b0000,0x000000020e6b0000)]
  0x00000001fff97000 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#7]{New I/O worker #4217}" daemon [_thread_blocked, id=33124, stack(0x000000020e1b0000,0x000000020e2b0000)]
  0x00000001fff96000 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#7]{New I/O worker #4216}" daemon [_thread_blocked, id=33120, stack(0x000000020e330000,0x000000020e430000)]
  0x00000001fff95800 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#6]{New I/O worker #4215}" daemon [_thread_blocked, id=33116, stack(0x000000020df00000,0x000000020e000000)]
  0x00000001fff94800 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#6]{New I/O worker #4214}" daemon [_thread_blocked, id=33112, stack(0x000000020e0a0000,0x000000020e1a0000)]
  0x00000001fff94000 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#5]{New I/O worker #4213}" daemon [_thread_blocked, id=33108, stack(0x0000000206bb0000,0x0000000206cb0000)]
  0x00000001fff93000 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#5]{New I/O worker #4212}" daemon [_thread_blocked, id=33104, stack(0x000000020dc60000,0x000000020dd60000)]
  0x00000001fff92800 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#4]{New I/O worker #4210}" daemon [_thread_blocked, id=33100, stack(0x000000020ddb0000,0x000000020deb0000)]
  0x00000001fff91800 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#4]{New I/O worker #4211}" daemon [_thread_blocked, id=33096, stack(0x000000020db20000,0x000000020dc20000)]
  0x00000001fff91000 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#3]{New I/O worker #4209}" daemon [_thread_blocked, id=33092, stack(0x000000020d9e0000,0x000000020dae0000)]
  0x00000001fff90000 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#3]{New I/O worker #4208}" daemon [_thread_blocked, id=33088, stack(0x000000020d820000,0x000000020d920000)]
  0x00000001fff8f800 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#2]{New I/O worker #4207}" daemon [_thread_blocked, id=33084, stack(0x000000020d320000,0x000000020d420000)]
  0x00000001fff8e800 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#2]{New I/O worker #4206}" daemon [_thread_blocked, id=33080, stack(0x000000020d550000,0x000000020d650000)]
  0x00000001fff8d800 JavaThread "elasticsearch[Powerhouse][transport_client_worker][T#1]{New I/O worker #4205}" daemon [_thread_blocked, id=33076, stack(0x000000020d6e0000,0x000000020d7e0000)]
  0x00000001fff8d000 JavaThread "elasticsearch[Agent Zero][transport_client_worker][T#1]{New I/O worker #4204}" daemon [_thread_blocked, id=33072, stack(0x000000020d450000,0x000000020d550000)]
  0x00000001fff8c000 JavaThread "elasticsearch[Powerhouse][scheduler][T#1]" daemon [_thread_blocked, id=33068, stack(0x000000020ce60000,0x000000020cf60000)]
  0x00000001fff8b800 JavaThread "elasticsearch[Agent Zero][scheduler][T#1]" daemon [_thread_blocked, id=33064, stack(0x000000020d210000,0x000000020d310000)]
  0x00000001fff8a800 JavaThread "elasticsearch[Powerhouse][[timer]]" daemon [_thread_blocked, id=33060, stack(0x000000020b0f0000,0x000000020b1f0000)]
  0x00000001ffab7000 JavaThread "elasticsearch[Agent Zero][[timer]]" daemon [_thread_blocked, id=33056, stack(0x000000020d0f0000,0x000000020d1f0000)]
  0x00000001ffab6800 JavaThread "elasticsearch[Moon-Boy][transport_client_boss][T#1]{New I/O boss #4203}" daemon [_thread_blocked, id=33052, stack(0x000000020cf60000,0x000000020d060000)]
  0x00000001ffab5800 JavaThread "elasticsearch[Living Brain][transport_client_boss][T#1]{New I/O boss #4202}" daemon [_thread_blocked, id=33048, stack(0x000000020c640000,0x000000020c740000)]
  0x00000001ffab5000 JavaThread "elasticsearch[Idunn][transport_client_boss][T#1]{New I/O boss #4201}" daemon [_thread_blocked, id=33044, stack(0x000000020c9d0000,0x000000020cad0000)]
  0x00000001ffab4000 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#8]{New I/O worker #4200}" daemon [_thread_blocked, id=33040, stack(0x000000020ccd0000,0x000000020cdd0000)]
  0x00000001ffab3800 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#7]{New I/O worker #4199}" daemon [_thread_blocked, id=33036, stack(0x000000020caf0000,0x000000020cbf0000)]
  0x00000001ffab2800 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#6]{New I/O worker #4198}" daemon [_thread_blocked, id=33032, stack(0x000000020c8b0000,0x000000020c9b0000)]
  0x00000001ffab2000 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#5]{New I/O worker #4197}" daemon [_thread_blocked, id=33028, stack(0x000000020c780000,0x000000020c880000)]
  0x00000001ffab1000 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#4]{New I/O worker #4196}" daemon [_thread_blocked, id=33024, stack(0x0000000206db0000,0x0000000206eb0000)]
  0x00000001ffab0800 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#3]{New I/O worker #4195}" daemon [_thread_blocked, id=33020, stack(0x000000020bb00000,0x000000020bc00000)]
  0x00000001ffaaf800 JavaThread "elasticsearch[Moon-Boy][transport_client_worker][T#2]{New I/O worker #4194}" daemon [_thread_blocked, id=33016, stack(0x000000020c530000,0x000000020c630000)]
